frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_00E7,ram_map_location,ram_next_map_location,ram_0000_t41,ram_0000_t42,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
503,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F2,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
504,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F2,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
505,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F2,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
506,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F2,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
507,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F2,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
508,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F2,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
509,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F5,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
510,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F5,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
511,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F5,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
512,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F5,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
513,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F5,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
514,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F5,0000,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
515,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F9,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
516,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F9,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
517,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F9,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
518,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F9,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
519,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F9,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
520,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00F9,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
521,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00FC,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
522,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00FC,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
523,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00FC,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
524,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00FC,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
525,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00FC,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
526,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,00FC,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
527,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0100,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
528,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0100,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
529,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0100,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
530,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0100,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
531,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0100,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
532,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0100,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
533,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0103,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
534,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0103,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
535,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0103,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
536,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0103,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
537,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0103,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
538,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0103,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
539,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0107,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
540,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0107,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
541,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0107,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
542,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0107,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
543,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0107,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
544,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0107,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
545,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010A,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
546,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010A,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
547,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010A,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
548,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010A,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
549,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010A,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
550,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010A,0000,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
551,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010E,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
552,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010E,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
553,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010E,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
554,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010E,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
555,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010E,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
556,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,010E,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
557,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0111,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
558,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0111,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
559,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0111,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
560,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0111,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
561,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0111,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
562,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0111,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
563,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0115,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
564,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0115,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
565,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0115,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
566,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0115,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
567,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0115,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
568,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0115,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
569,genesis,zelda_v320,0008B4,01,00,00,00,00,00,00,00,00,00,10,24,01,B2,C0,10,24,00,01,01,B2,00,00,0400,0000,0302,00FF0302,0118,0000,3F,00,FF,00,20,36,0F,FF,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
