frame,system,rom_label,pc,ram_0000_t49,ram_0000_t41,ram_0000_t42,ram_0002_t17,ram_0003_t18,ram_0004_t18,game_mode,screen_ready,ram_script,ram_subscript,ppu_load_index,ram_frm_cnt,cur_save_slot,rendering_flag,ram_004D,ram_next_script,ram_005C,se_ptr_lo,se_ptr_hi,ram_006C_se,ram_00F6,btn_press,btn_hold,scroll_y,scroll_x,ram_for_2001,ram_for_2000,ram_0415,ram_041A,ram_041F,ram_0421,ram_0423,spr_index_1,spr_index_2,ram_042D,ram_042E,ram_00E7,ram_map_location,ram_next_map_location,ram_0528,ram_05F1,ram_05F4,ram_05F5,ram_music,ram_music_busy,ram_060A,ram_060B,ram_060C,ram_060D,ram_0611,ram_0612,ram_0613,ram_0616,ram_0617,ram_0619,ram_061B,ppu_buf_status,ppu_buf_index,ppu_buf_0,ppu_buf_1,ppu_buf_2,ppu_buf_3,ppu_buf_4,ppu_buf_5,ppu_buf_6,ppu_buf_7,pal_sh_00,pal_sh_01,pal_sh_02,pal_sh_03,pal_sh_04,pal_sh_05,pal_sh_06,pal_sh_07,trace_last,trace_seq,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,reg_d0,reg_d1,reg_d2,reg_d3,reg_d4,reg_d5,reg_d6,reg_d7,reg_a0,reg_a1,reg_a2,reg_a3,reg_a4,reg_a5,reg_a6,reg_a7,reg_sr
186,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,42,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,1F,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,20,10,36,36,0F,00,10,36,17,27,0F,0203,0972,0000,0302,00000000,00E5,0261,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
187,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,43,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,20,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,20,10,36,36,0F,00,10,36,17,27,0F,0203,098B,0000,0302,00000000,00E8,0263,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
188,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,44,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,20,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,7C,10,36,36,0F,00,10,36,17,27,0F,0203,09A7,0000,0302,00000000,00EC,0265,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
189,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,45,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,21,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,7C,10,36,36,0F,00,10,36,17,27,0F,0203,09C0,0000,0302,00000000,00EF,0267,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
190,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,46,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,21,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,7C,10,36,36,0F,00,10,36,17,27,0F,0203,09DC,0000,0302,00000000,00F3,0269,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
191,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,47,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,22,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,7C,10,36,36,0F,00,10,36,17,27,0F,0203,09F5,0000,0302,00000000,00F6,026B,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
192,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,48,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,22,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,7C,10,36,36,0F,00,10,36,17,27,0F,0203,0A11,0000,0302,00000000,00FA,026D,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
193,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,49,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,23,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,7C,10,36,36,0F,00,10,36,17,27,0F,0203,0A2A,0000,0302,00000000,00FD,026F,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
194,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,4A,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,23,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,00,10,36,36,0F,00,10,36,17,27,0F,0203,0A46,0000,0302,00000000,0101,0271,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
195,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,4B,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,24,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,00,10,36,36,0F,00,10,36,17,27,0F,0203,0A5F,0000,0302,00000000,0104,0273,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
196,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,4C,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,24,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,00,10,36,36,0F,00,10,36,17,27,0F,0203,0A7B,0000,0302,00000000,0108,0275,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
197,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,4D,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,25,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,00,10,36,36,0F,00,10,36,17,27,0F,0203,0A94,0000,0302,00000000,010B,0277,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
198,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,4E,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,25,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,00,10,36,36,0F,00,10,36,17,27,0F,0203,0AB0,0000,0302,00000000,010F,0279,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
199,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,4F,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,26,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,00,10,36,36,0F,00,10,36,17,27,0F,0203,0AC9,0000,0302,00000000,0112,027B,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
200,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,50,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,26,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,FF,10,36,36,0F,00,10,36,17,27,0F,0203,0AE5,0000,0302,00000000,0116,027D,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
201,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,51,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,27,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,FF,10,36,36,0F,00,10,36,17,27,0F,0203,0AFE,0000,0302,00000000,0119,027F,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
202,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,52,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,27,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,FF,10,36,36,0F,00,10,36,17,27,0F,0203,0B1A,0000,0302,00000000,011D,0281,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
203,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,53,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,28,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,FF,10,36,36,0F,00,10,36,17,27,0F,0203,0B33,0000,0302,00000000,0120,0283,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
204,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,54,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,28,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,FF,10,36,36,0F,00,10,36,17,27,0F,0203,0B4F,0000,0302,00000000,0124,0285,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
205,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,55,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,29,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,FF,10,36,36,0F,00,10,36,17,27,0F,0203,0B68,0000,0302,00000000,0127,0287,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
206,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,56,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,29,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,03,10,36,36,0F,00,10,36,17,27,0F,0203,0B84,0000,0302,00000000,012B,0289,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
207,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,57,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,2A,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,03,10,36,36,0F,00,10,36,17,27,0F,0203,0B9D,0000,0302,00000000,012E,028B,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
208,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,58,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,2A,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,03,10,36,36,0F,00,10,36,17,27,0F,0203,0BB9,0000,0302,00000000,0132,028D,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
209,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,59,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,2B,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,03,10,36,36,0F,00,10,36,17,27,0F,0203,0BD2,0000,0302,00000000,0135,028F,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
210,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,5A,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,2B,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,03,10,36,36,0F,00,10,36,17,27,0F,0203,0BEE,0000,0302,00000000,0139,0291,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
211,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,5B,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,2C,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,03,10,36,36,0F,00,10,36,17,27,0F,0203,0C07,0000,0302,00000000,013C,0293,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
212,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,5C,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,2C,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,02,10,36,36,0F,00,10,36,17,27,0F,0203,0C23,0000,0302,00000000,0140,0295,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
213,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,5D,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,2D,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,02,10,36,36,0F,00,10,36,17,27,0F,0203,0C3C,0000,0302,00000000,0143,0297,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
214,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,5E,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,2D,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,02,10,36,36,0F,00,10,36,17,27,0F,0203,0C58,0000,0302,00000000,0147,0299,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
215,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,5F,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,2E,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,02,10,36,36,0F,00,10,36,17,27,0F,0203,0C71,0000,0302,00000000,014A,029B,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
216,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,60,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,2E,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,02,10,36,36,0F,00,10,36,17,27,0F,0203,0C8D,0000,0302,00000000,014E,029D,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
217,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,61,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,2F,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,02,10,36,36,0F,00,10,36,17,27,0F,0203,0CA6,0000,0302,00000000,0151,029F,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
218,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,62,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,2F,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,11,10,36,36,0F,00,10,36,17,27,0F,0203,0CC2,0000,0302,00000000,0155,02A1,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
219,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,63,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,30,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,11,10,36,36,0F,00,10,36,17,27,0F,0203,0CDB,0000,0302,00000000,0158,02A3,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
220,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,64,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,30,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,11,10,36,36,0F,00,10,36,17,27,0F,0203,0CF7,0000,0302,00000000,015C,02A5,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
221,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,65,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,31,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,11,10,36,36,0F,00,10,36,17,27,0F,0203,0D10,0000,0302,00000000,015F,02A7,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
222,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,66,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,31,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,11,10,36,36,0F,00,10,36,17,27,0F,0203,0D2C,0000,0302,00000000,0163,02A9,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
223,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,67,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,32,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,11,10,36,36,0F,00,10,36,17,27,0F,0203,0D45,0000,0302,00000000,0166,02AB,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
224,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,68,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,32,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,80,10,36,36,0F,00,10,36,17,27,0F,0203,0D61,0000,0302,00000000,016A,02AD,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
225,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,69,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,33,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,80,10,36,36,0F,00,10,36,17,27,0F,0203,0D7A,0000,0302,00000000,016D,02AF,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
226,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,6A,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,33,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,80,10,36,36,0F,00,10,36,17,27,0F,0203,0D96,0000,0302,00000000,0171,02B1,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
227,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,6B,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,34,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,80,10,36,36,0F,00,10,36,17,27,0F,0203,0DAF,0000,0302,00000000,0174,02B3,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
228,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,6C,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,34,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,80,10,36,36,0F,00,10,36,17,27,0F,0203,0DCB,0000,0302,00000000,0178,02B5,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
229,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,6D,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,35,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,80,10,36,36,0F,00,10,36,17,27,0F,0203,0DE4,0000,0302,00000000,017B,02B7,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
230,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,6E,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,1E,B0,00,35,01,B2,C0,00,00,00,00,00,00,00,00,01,20,4F,4E,2D,4E,75,B2,10,1C,00,0C,00,75,5E,4E,3F,00,FF,00,20,36,0F,80,10,36,36,0F,00,10,36,17,27,0F,0203,0E00,0000,0302,00000000,017F,02B9,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
231,genesis,zelda_v332,000F3C,10,10,03,00,01,01,00,01,00,00,00,6F,00,00,00,00,00,CC,92,1A,A5,00,FF,00,00,1E,B0,00,36,01,B2,C0,00,00,00,00,00,00,00,00,01,10,00,B2,49,00,39,B2,20,0F,00,FF,00,00,49,39,3F,00,FF,00,20,36,0F,80,10,36,36,0F,00,10,36,17,27,0F,0203,0E19,0000,0302,00000000,0182,02BB,000004B0,00000003,00000000,00000374,00008118,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFE00,2008
