frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
219,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
220,genesis,zelda_v338,0008FE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
221,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
222,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
223,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
224,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
225,genesis,zelda_v338,0179B4,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
226,genesis,zelda_v338,000AF0,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
227,genesis,zelda_v338,0008C4,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
228,genesis,zelda_v338,000C0A,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
229,genesis,zelda_v338,0008CE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
230,genesis,zelda_v338,000C18,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
231,genesis,zelda_v338,000AFE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
232,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
233,genesis,zelda_v338,000B0E,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
234,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
235,genesis,zelda_v338,0179B8,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
236,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
237,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
238,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
239,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
240,genesis,zelda_v338,0008BE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
241,genesis,zelda_v338,000AF6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
242,genesis,zelda_v338,0008C4,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
243,genesis,zelda_v338,000C0E,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
244,genesis,zelda_v338,0008D0,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
245,genesis,zelda_v338,000C18,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
246,genesis,zelda_v338,000AFE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
247,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
248,genesis,zelda_v338,000B0E,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
249,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
250,genesis,zelda_v338,0179B8,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
251,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
252,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
253,genesis,zelda_v338,000C08,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
254,genesis,zelda_v338,000AF0,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
255,genesis,zelda_v338,0008BE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
256,genesis,zelda_v338,000AF6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
257,genesis,zelda_v338,0008CA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
258,genesis,zelda_v338,000C14,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
259,genesis,zelda_v338,0008EE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
260,genesis,zelda_v338,0008F6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
261,genesis,zelda_v338,000B06,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
262,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
263,genesis,zelda_v338,0008FE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
264,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
265,genesis,zelda_v338,0179BA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
266,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
267,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
268,genesis,zelda_v338,000C08,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
269,genesis,zelda_v338,000AF0,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
270,genesis,zelda_v338,0008BE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
271,genesis,zelda_v338,000AF6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
272,genesis,zelda_v338,0008CA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
273,genesis,zelda_v338,000C14,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
274,genesis,zelda_v338,0008EE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
275,genesis,zelda_v338,0008F6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
276,genesis,zelda_v338,000B0E,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
277,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
278,genesis,zelda_v338,0008FE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
279,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
280,genesis,zelda_v338,0179B2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
281,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
282,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
283,genesis,zelda_v338,000C08,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
284,genesis,zelda_v338,000AF0,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
285,genesis,zelda_v338,0008C4,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
286,genesis,zelda_v338,000AFE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
287,genesis,zelda_v338,0008CE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
288,genesis,zelda_v338,000C18,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
289,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
290,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
