frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_00E7,ram_map_location,ram_next_map_location,ram_0000_t41,ram_0000_t42,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
233,genesis,zelda_v331,017594,00,00,00,00,00,00,00,00,00,00,BE,03,00,00,00,BE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1132,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
234,genesis,zelda_v331,00088A,00,00,00,00,00,00,00,00,00,00,E2,03,00,00,00,E2,03,FF,01,01,00,00,00,0400,0000,0302,00000000,0000,114B,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
235,genesis,zelda_v331,0008CE,00,00,00,00,00,00,00,00,00,00,02,03,00,00,00,02,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1165,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
236,genesis,zelda_v331,0008FA,00,00,00,00,00,00,00,00,00,00,1A,03,00,00,00,1A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1178,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
237,genesis,zelda_v331,0004EC,00,00,00,00,00,00,00,00,00,00,3A,03,00,00,00,3A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,118D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
238,genesis,zelda_v331,01758C,00,00,00,00,00,00,00,00,00,00,5A,03,00,00,00,5A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,11A8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
239,genesis,zelda_v331,000AF0,00,00,00,00,00,00,00,00,00,00,7A,03,00,00,00,7A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,11C0,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
240,genesis,zelda_v331,0008F2,00,00,00,00,00,00,00,00,00,00,9A,03,00,00,00,9A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,11D8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
241,genesis,zelda_v331,00086E,00,00,00,00,00,00,00,00,00,00,BE,03,00,00,00,BE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,11F1,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
242,genesis,zelda_v331,0008EE,00,00,00,00,00,00,00,00,00,00,DE,03,00,00,00,DE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,120B,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
243,genesis,zelda_v331,0008FE,00,00,00,00,00,00,00,00,00,00,FE,03,00,00,00,FE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1223,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
244,genesis,zelda_v331,000C0E,00,00,00,00,00,00,00,00,00,00,1A,03,00,00,00,1A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1239,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
245,genesis,zelda_v331,0008F6,00,00,00,00,00,00,00,00,00,00,36,03,00,00,00,36,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,124E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
246,genesis,zelda_v331,0008BE,00,00,00,00,00,00,00,00,00,00,56,03,00,00,00,56,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1266,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
247,genesis,zelda_v331,000AF6,00,00,00,00,00,00,00,00,00,00,76,03,00,00,00,76,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,127E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
248,genesis,zelda_v331,0174C8,00,00,00,00,00,00,00,00,00,00,9A,03,00,00,00,9A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1297,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
249,genesis,zelda_v331,000AF0,00,00,00,00,00,00,00,00,00,00,BA,03,00,00,00,BA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12B1,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
250,genesis,zelda_v331,0008F2,00,00,00,00,00,00,00,00,00,00,DA,03,00,00,00,DA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12C9,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
251,genesis,zelda_v331,017594,00,00,00,00,00,00,00,00,00,00,FA,03,00,00,00,FA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12E1,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
252,genesis,zelda_v331,0008E0,00,00,00,00,00,00,00,00,00,00,16,03,00,00,00,16,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12F7,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
253,genesis,zelda_v331,0008FA,00,00,00,00,00,00,00,00,00,00,32,03,00,00,00,32,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,130C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
254,genesis,zelda_v331,0008C4,00,00,00,00,00,00,00,00,00,00,52,03,00,00,00,52,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1324,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
255,genesis,zelda_v331,0004EC,00,00,00,00,00,00,00,00,00,00,76,03,00,00,00,76,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,133C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
256,genesis,zelda_v331,017590,00,00,00,00,00,00,00,00,00,00,96,03,00,00,00,96,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1357,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
257,genesis,zelda_v331,000AF0,00,00,00,00,00,00,00,00,00,00,B6,03,00,00,00,B6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,136F,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
258,genesis,zelda_v331,0008F2,00,00,00,00,00,00,00,00,00,00,D6,03,00,00,00,D6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1387,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
259,genesis,zelda_v331,00086E,00,00,00,00,00,00,00,00,00,00,FA,03,00,00,00,FA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13A0,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
260,genesis,zelda_v331,000E48,00,00,00,00,00,00,00,00,00,00,12,03,00,00,00,12,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13B5,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
261,genesis,zelda_v331,0008FA,00,00,00,00,00,00,00,00,00,00,2E,03,00,00,00,2E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13CA,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
262,genesis,zelda_v331,0175FE,00,00,00,00,00,00,00,00,00,00,52,03,00,00,00,52,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13E2,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
263,genesis,zelda_v331,0008F6,00,00,00,00,00,00,00,00,00,00,72,03,00,00,00,72,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13FD,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
264,genesis,zelda_v331,0008BE,00,00,00,00,00,00,00,00,00,00,92,03,00,00,00,92,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1415,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
265,genesis,zelda_v331,000AF6,00,00,00,00,00,00,00,00,00,00,B2,03,00,00,00,B2,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,142D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
266,genesis,zelda_v331,0174C8,00,00,00,00,00,00,00,00,00,00,D6,03,00,00,00,D6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1446,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
267,genesis,zelda_v331,000AF0,00,00,00,00,00,00,00,00,00,00,F6,03,00,00,00,F6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1460,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
268,genesis,zelda_v331,000E5A,00,00,00,00,00,00,00,00,00,00,12,03,00,00,00,12,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1476,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
269,genesis,zelda_v331,0008FA,00,00,00,00,00,00,00,00,00,00,2A,03,00,00,00,2A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1488,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
270,genesis,zelda_v331,017574,00,00,00,00,00,00,00,00,00,00,4E,03,00,00,00,4E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14A3,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
271,genesis,zelda_v331,0008FA,00,00,00,00,00,00,00,00,00,00,6E,03,00,00,00,6E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14BB,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
272,genesis,zelda_v331,0008BE,00,00,00,00,00,00,00,00,00,00,8E,03,00,00,00,8E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14D3,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
273,genesis,zelda_v331,0004EC,00,00,00,00,00,00,00,00,00,00,B2,03,00,00,00,B2,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14EB,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
274,genesis,zelda_v331,017590,00,00,00,00,00,00,00,00,00,00,D2,03,00,00,00,D2,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1506,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
275,genesis,zelda_v331,000AF0,00,00,00,00,00,00,00,00,00,00,F2,03,00,00,00,F2,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,151E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
276,genesis,zelda_v331,0008E8,00,00,00,00,00,00,00,00,00,00,12,03,00,00,00,12,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1537,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
277,genesis,zelda_v331,0008F2,00,00,00,00,00,00,00,00,00,00,2A,03,00,00,00,2A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1549,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
278,genesis,zelda_v331,01757E,00,00,00,00,00,00,00,00,00,00,4A,03,00,00,00,4A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1561,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
279,genesis,zelda_v331,0008FA,00,00,00,00,00,00,00,00,00,00,6A,03,00,00,00,6A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1579,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
280,genesis,zelda_v331,0175FE,00,00,00,00,00,00,00,00,00,00,8E,03,00,00,00,8E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1591,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
281,genesis,zelda_v331,0008F6,00,00,00,00,00,00,00,00,00,00,AE,03,00,00,00,AE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,15AC,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
282,genesis,zelda_v331,0008BE,00,00,00,00,00,00,00,00,00,00,CE,03,00,00,00,CE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,15C4,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
283,genesis,zelda_v331,000AF6,00,00,00,00,00,00,00,00,00,00,EE,03,00,00,00,EE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,15DC,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
284,genesis,zelda_v331,0008CA,00,00,00,00,00,00,00,00,00,00,0E,03,00,00,00,0E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,15F5,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
285,genesis,zelda_v331,0008F2,00,00,00,00,00,00,00,00,00,00,26,03,00,00,00,26,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1607,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
286,genesis,zelda_v331,017580,00,00,00,00,00,00,00,00,00,00,46,03,00,00,00,46,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,161F,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
287,genesis,zelda_v331,0008FA,00,00,00,00,00,00,00,00,00,00,66,03,00,00,00,66,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1637,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
288,genesis,zelda_v331,017574,00,00,00,00,00,00,00,00,00,00,8A,03,00,00,00,8A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1652,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
289,genesis,zelda_v331,0008FA,00,00,00,00,00,00,00,00,00,00,AA,03,00,00,00,AA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,166A,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
290,genesis,zelda_v331,0008BE,00,00,00,00,00,00,00,00,00,00,CA,03,00,00,00,CA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1682,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
291,genesis,zelda_v331,0004EC,00,00,00,00,00,00,00,00,00,00,EE,03,00,00,00,EE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,169A,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
292,genesis,zelda_v331,000428,00,00,00,00,00,00,00,00,00,00,0E,03,00,00,00,0E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,16B4,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
293,genesis,zelda_v331,000DF6,00,00,00,00,00,00,00,00,00,00,22,03,00,00,00,22,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,16C5,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
294,genesis,zelda_v331,017580,00,00,00,00,00,00,00,00,00,00,42,03,00,00,00,42,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,16DD,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
295,genesis,zelda_v331,0008F2,00,00,00,00,00,00,00,00,00,00,66,03,00,00,00,66,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,16F8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
296,genesis,zelda_v331,017578,00,00,00,00,00,00,00,00,00,00,86,03,00,00,00,86,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1710,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
297,genesis,zelda_v331,0008FA,00,00,00,00,00,00,00,00,00,00,A6,03,00,00,00,A6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1728,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
298,genesis,zelda_v331,0175FE,00,00,00,00,00,00,00,00,00,00,CA,03,00,00,00,CA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1740,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
299,genesis,zelda_v331,000C18,00,00,00,00,00,00,00,00,00,00,EA,03,00,00,00,EA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,175B,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
300,genesis,zelda_v331,017578,00,00,00,00,00,00,00,00,00,00,0A,03,00,00,00,0A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1774,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
301,genesis,zelda_v331,000E00,00,00,00,00,00,00,00,00,00,00,22,03,00,00,00,22,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1786,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
